id,lock_version,json_schema_version,agent_corporate_entity_id,"primary_name","subordinate_name_1","subordinate_name_2","number","dates","qualifier",source_id,rules_id,"sort_name",sort_name_auto_generate,"created_by","last_modified_by","create_time","system_mtime","user_mtime",authorized,is_display_name
2,0,1,2,"Test, Inc.",NULL,NULL,NULL,NULL,NULL,236,NULL,"Test, Inc.",1,"admin","admin","2015-12-17 22:35:06","2015-12-17 22:35:06","2015-12-17 22:35:06",1,1
5,0,1,4,"Mexico. Comisión de Límites.",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Mexico. Comisión de Límites.",1,"admin","admin","2016-01-24 13:21:28","2016-01-24 13:21:28","2016-01-24 13:21:28",1,1
6,0,1,5,"Great Northern Paper Company",NULL,NULL,NULL,NULL,NULL,1840,NULL,"Great Northern Paper Company",1,"admin","admin","2016-01-28 12:59:14","2016-01-28 12:59:14","2016-01-28 12:59:14",1,1
7,0,1,6,"Current Events Club (Gardiner, Me.)",NULL,NULL,NULL,NULL,NULL,1840,1846,"Current Events Club (Gardiner, Me.)",1,"admin","admin","2016-01-28 12:59:38","2016-01-28 12:59:38","2016-01-28 12:59:38",1,1
8,0,1,7,"Maine Federation of Women's Clubs",NULL,NULL,NULL,NULL,NULL,1845,1846,"Maine Federation of Women's Clubs",1,"admin","admin","2016-01-28 12:59:38","2016-01-28 12:59:38","2016-01-28 12:59:38",1,1
9,0,1,8,"Pillsbury Flour Mills Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Pillsbury Flour Mills Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
10,0,1,9,"Fleischmann Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Fleischmann Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
11,0,1,10,"Procter &amp; Gamble Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Procter &amp; Gamble Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
12,0,1,11,"General Electric Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"General Electric Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
13,0,1,12,"Quaker Oats Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Quaker Oats Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
14,0,1,13,"General Foods Corporation",NULL,NULL,NULL,NULL,NULL,1802,NULL,"General Foods Corporation",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
15,0,1,14,"R.T. French Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"R.T. French Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
16,0,1,15,"General Mills, Inc",NULL,NULL,NULL,NULL,NULL,1802,NULL,"General Mills, Inc",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
17,0,1,16,"Del Monte Corporation",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Del Monte Corporation",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
18,0,1,17,"Lever Brothers Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Lever Brothers Company",1,"admin","admin","2016-02-03 16:29:11","2016-02-03 16:29:11","2016-02-03 16:29:11",1,1
19,0,1,18,"Metropolitan Life Insurance Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Metropolitan Life Insurance Company",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
20,0,1,19,"Nestlé Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Nestlé Company",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
21,0,1,20,"Pet Milk Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Pet Milk Company",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
22,0,1,21,"Duke Power Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Duke Power Company",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
23,0,1,22,"Walter Baker &amp; Company",NULL,NULL,NULL,NULL,NULL,1802,NULL,"Walter Baker &amp; Company",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
24,0,1,23,"John W. Hartman Center for Sales, Advertising &amp; Marketing History",NULL,NULL,NULL,NULL,NULL,1802,NULL,"John W. Hartman Center for Sales, Advertising &amp; Marketing History",1,"admin","admin","2016-02-03 16:29:12","2016-02-03 16:29:12","2016-02-03 16:29:12",1,1
