id,resource_id,"date","description","created_by","last_modified_by","create_time","system_mtime","user_mtime"
1,NULL,"2007-08-13","beinecke.berlandi.xml converted for compliance with Yale EAD Best Practice Guidelines with brbl-migrate-01.xsl (mr2007-08-13).","admin","admin","2016-01-24 13:21:27","2016-01-24 13:21:33","2016-01-24 13:21:27"
2,NULL,"2007-03-08","PUBLIC \"-//Yale University::Beinecke Rare Book and Manuscript Library//TEXT (US::CtYBR::::[JEAN LOUIS BERLANDIER PAPERS ])//EN\" \"berlandi.xml\" converted from EAD 1.0 to 2002 by v1to02.xsl (sy2003-10-15).","admin","admin","2016-01-24 13:21:27","2016-01-24 13:21:33","2016-01-24 13:21:27"
3,NULL,"2010-02-10","Transformed with yale.addEadidUrl.xsl. Adds @url with handle for finding aid. Overwrites @url if already present.","admin","admin","2016-01-24 13:21:27","2016-01-24 13:21:33","2016-01-24 13:21:27"
4,19,"2007-08-13","beinecke.berlandi.xml converted for compliance with Yale EAD Best Practice Guidelines with brbl-migrate-01.xsl (mr2007-08-13).","admin","admin","2016-01-24 13:21:29","2016-01-24 13:21:29","2016-01-24 13:21:29"
5,19,"2007-03-08","PUBLIC \"-//Yale University::Beinecke Rare Book and Manuscript Library//TEXT (US::CtYBR::::[JEAN LOUIS BERLANDIER PAPERS ])//EN\" \"berlandi.xml\" converted from EAD 1.0 to 2002 by v1to02.xsl (sy2003-10-15).","admin","admin","2016-01-24 13:21:29","2016-01-24 13:21:29","2016-01-24 13:21:29"
6,19,"2010-02-10","Transformed with yale.addEadidUrl.xsl. Adds @url with handle for finding aid. Overwrites @url if already present.","admin","admin","2016-01-24 13:21:29","2016-01-24 13:21:29","2016-01-24 13:21:29"
7,NULL,"February 2015","finding aid revision description not supplied","admin","admin","2016-01-28 12:59:38","2016-01-28 12:59:39","2016-01-28 12:59:38"
9,NULL,"2014","Converted from dtd to schema, transformed with AT-import-fixer.xsl, and imported to Archivists Toolkit","admin","admin","2016-02-03 16:29:11","2016-02-03 16:32:15","2016-02-03 16:29:11"
11,NULL,"3bc4eaf4-648a-4a46-a734-0b985477a4b0","e62554f2-4876-408e-b609-9c0dea3bdcd2","admin","admin","2016-02-05 21:36:06","2016-02-05 21:36:06","2016-02-05 21:36:06"
12,NULL,"fd4399d5-72ac-4db0-b2ec-5677a20f57f9","009e0fce-8fb7-43d9-b5e7-ca6846610628","admin","admin","2016-02-05 21:36:06","2016-02-05 21:36:06","2016-02-05 21:36:06"
13,30,"3bc4eaf4-648a-4a46-a734-0b985477a4b0","e62554f2-4876-408e-b609-9c0dea3bdcd2","admin","admin","2016-02-05 21:36:06","2016-02-05 21:36:06","2016-02-05 21:36:06"
14,30,"fd4399d5-72ac-4db0-b2ec-5677a20f57f9","009e0fce-8fb7-43d9-b5e7-ca6846610628","admin","admin","2016-02-05 21:36:06","2016-02-05 21:36:06","2016-02-05 21:36:06"
16,NULL,"Resource-FindingAidRevisionDate-AT","Resource-FindingAidRevisionDescription-AT","admin","admin","2016-02-11 16:07:46","2016-02-11 16:07:50","2016-02-11 16:07:46"
17,37,"Resource-FindingAidRevisionDate-AT","Resource-FindingAidRevisionDescription-AT","admin","admin","2016-02-11 16:07:48","2016-02-11 16:07:48","2016-02-11 16:07:48"
18,NULL,"2014","Converted from dtd to schema and transformed with AT-import-fixer.xsl","admin","admin","2016-02-29 19:59:13","2016-02-29 19:59:16","2016-02-29 19:59:13"
20,NULL,"2014","Converted from dtd to schema and transformed with AT-import-fixer.xsl","admin","admin","2016-02-29 20:53:37","2016-02-29 20:53:39","2016-02-29 20:53:37"
28,NULL,"09/10/2015","Loaded into OASIS","admin","admin","2016-03-09 15:06:18","2016-03-09 15:06:20","2016-03-09 15:06:18"
29,NULL,"June 8, 2006","hou00112 converted from EAD 1.0 to 2002 by v1to02.xsl (sy2006-06-08).","admin","admin","2016-03-09 15:06:18","2016-03-09 15:06:20","2016-03-09 15:06:18"
30,NULL,"09/10/2015","<name>Bonnie Salt</name>updates","admin","admin","2016-03-09 15:06:18","2016-03-09 15:06:20","2016-03-09 15:06:18"
31,56,"09/10/2015","Loaded into OASIS","admin","admin","2016-03-09 15:06:19","2016-03-09 15:06:19","2016-03-09 15:06:19"
32,56,"June 8, 2006","hou00112 converted from EAD 1.0 to 2002 by v1to02.xsl (sy2006-06-08).","admin","admin","2016-03-09 15:06:19","2016-03-09 15:06:19","2016-03-09 15:06:19"
33,56,"09/10/2015","<name>Bonnie Salt</name>updates","admin","admin","2016-03-09 15:06:19","2016-03-09 15:06:19","2016-03-09 15:06:19"
37,NULL,"2009 December 16","GilEADized to correct small errors.","admin","admin","2016-03-15 18:36:11","2016-03-15 18:36:14","2016-03-15 18:36:11"
38,NULL,"2009 December 16","Updated to DACS and CCLA compliance by Anita Hawkins.","admin","admin","2016-03-15 18:36:11","2016-03-15 18:36:14","2016-03-15 18:36:11"
44,NULL,"2009, 2014","stuff","admin","admin","2016-04-01 19:33:04","2016-04-01 19:33:05","2016-04-01 19:33:04"
46,NULL,"January 2013","Changed Other to File for Component level","buschedw","buschedw","2016-04-11 14:52:28","2016-04-11 14:52:32","2016-04-11 14:52:28"
47,67,"January 2013","Changed Other to File for Component level","buschedw","buschedw","2016-04-11 14:52:29","2016-04-11 14:52:29","2016-04-11 14:52:29"
52,NULL,"February 2000","unknown","buschedw","buschedw","2016-04-11 15:19:49","2016-04-11 15:19:50","2016-04-11 15:19:49"
53,70,"February 2000","unknown","buschedw","buschedw","2016-04-11 15:19:49","2016-04-11 15:19:49","2016-04-11 15:19:49"
54,NULL,"June 2015","Added fragments","buschedw","buschedw","2016-04-11 15:20:42","2016-04-11 15:22:46","2016-04-11 15:20:42"
55,72,"June 2015","Added fragments","buschedw","buschedw","2016-04-11 15:20:44","2016-04-11 15:20:44","2016-04-11 15:20:44"
57,NULL,"Revision date|||","Revision description |||","admin","admin","2016-04-22 19:41:43","2016-04-22 19:41:45","2016-04-22 19:41:43"
58,NULL,"2016-02-07","test 1","admin","admin","2016-04-22 19:41:43","2016-04-22 19:41:45","2016-04-22 19:41:43"
59,NULL,"2007 February 7","Change 2","admin","admin","2016-04-22 19:41:43","2016-04-22 19:41:45","2016-04-22 19:41:43"
60,NULL,"whenever","Change 3","admin","admin","2016-04-22 19:41:43","2016-04-22 19:41:45","2016-04-22 19:41:43"
