id,lock_version,json_schema_version,publish,"created_by","last_modified_by","create_time","system_mtime","user_mtime","agent_sha1"
1,19,1,0,NULL,NULL,"2015-12-08 18:55:13","2017-07-13 22:14:18","2015-12-08 18:55:13","34b9f8e2743cd3b6350abb05af694ff4ca399402"
2,2,1,0,"admin","admin","2016-01-11 10:38:09","2017-07-13 22:14:18","2016-01-11 10:38:09","439c0f62be19d316bcc93f51a8ac1f38e3d131c3"
3,0,1,0,"admin","admin","2016-01-15 17:50:32","2017-07-13 22:14:18","2016-01-15 17:50:32","db9751df436d10aba5bdb84cd6b07b09ec4e2c9f"
4,11,1,1,"admin","admin","2016-01-21 02:58:45","2017-07-13 22:14:18","2016-06-20 17:47:44","d20660c2127fe20d5d0f7d72553baf156d33cceb"
6,4,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","b8c929457bd756811c6e2c16ba14506de6790962"
7,4,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-07-17 20:25:28","2dae3a484edb6b24ad36f6de5744da5eb98d5d18"
8,3,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","cb94bcc0add3cff899e6b849f4c826e6d250caf8"
9,2,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","c2c66933b9023ee3160ee888de25d4ddce8b6021"
10,1,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","433d4b73139a18e398697113ae75b224e0acf62e"
11,1,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","e1fc196c25486e8a519bdff1032eac58f3b794eb"
12,1,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","654784e6268fd72e25509d63b14fa44e04b85c68"
13,1,1,0,"admin","admin","2016-01-24 13:21:28","2017-07-13 22:14:18","2016-01-24 13:21:28","7bb4f1a542111c3a73537050c331fdc3f9f3b00f"
14,9,1,0,"admin","admin","2016-01-28 12:59:14","2017-07-13 22:14:18","2016-01-28 12:59:14","5142e03bbe5b6f75852870d8d10f1986f049e307"
15,0,1,0,NULL,NULL,"2016-01-28 18:52:05","2017-07-13 22:14:18","2016-01-28 18:52:05","bb619c2807d92a0a4c101a747916bc9231e4122e"
16,0,1,0,NULL,NULL,"2016-02-02 20:08:53","2017-07-13 22:14:18","2016-02-02 20:08:53","9b8666d9accd2cbc96b26981dc01fd8f665202a2"
17,10,1,0,"admin","admin","2016-02-03 16:29:11","2017-07-13 22:14:18","2016-02-03 16:29:11","14b6571964a2c2e66823f3a7d0a23ab5af6f3bfb"
