id,lock_version,json_schema_version,"repo_code","name","org_code","parent_institution_name","url","image_url","contact_persons",country_id,agent_representation_id,hidden,"created_by","last_modified_by","create_time","system_mtime","user_mtime",publish
1,0,1,"_archivesspace","Global repository",NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,"2015-12-08 18:55:12","2017-07-13 22:14:18","2015-12-08 18:55:12",0
2,4,1,"GoneRepo","GoneRepo",NULL,NULL,"https://google.com",NULL,NULL,NULL,1,0,"admin","admin","2015-12-16 13:17:43","2017-07-13 22:14:18","2017-03-23 13:54:23",1
3,1,1,"q-test","q-test",NULL,NULL,NULL,NULL,NULL,NULL,3,0,"admin","admin","2015-12-22 18:21:20","2017-07-13 22:14:18","2017-02-27 02:10:45",1
4,0,1,"SCUA","SCUA",NULL,NULL,NULL,NULL,NULL,NULL,49,0,"admin","admin","2016-02-22 01:44:08","2017-07-13 22:14:18","2016-02-22 01:44:08",1
5,0,1,"UAHC","University Archives",NULL,NULL,NULL,NULL,NULL,NULL,54,0,"admin","admin","2016-03-03 16:16:06","2017-07-13 22:14:18","2016-03-03 16:16:06",1
6,0,1,"HUTester","HUTester",NULL,NULL,NULL,NULL,NULL,NULL,55,0,"admin","admin","2016-03-09 14:55:47","2017-07-13 22:14:18","2016-03-09 14:55:47",1
7,0,1,"Photo-Test","Photo Test repository","TTT","Test Repository",NULL,NULL,NULL,1246,56,0,"admin","admin","2016-03-15 18:27:30","2017-07-13 22:14:18","2016-03-15 18:27:30",1
8,0,1,"V150Webinar","Webinar Repository",NULL,NULL,NULL,NULL,NULL,NULL,85,0,"admin","admin","2016-06-24 18:43:08","2017-07-13 22:14:18","2016-06-24 18:43:08",1
9,0,1,"Screencasts","Screencast Repository",NULL,NULL,NULL,NULL,NULL,NULL,89,0,"admin","admin","2016-06-29 16:50:46","2017-07-13 22:14:18","2016-06-29 16:50:46",1
10,0,1,"YNHSC","Your Name Here Special Collections",NULL,NULL,NULL,NULL,NULL,NULL,139,0,"admin","admin","2016-07-08 16:41:54","2017-07-13 22:14:18","2016-07-08 16:41:54",1
11,0,1,"SAA","SAA Demo Repository",NULL,NULL,NULL,NULL,NULL,NULL,148,0,"admin","admin","2016-07-25 00:41:07","2017-07-13 22:14:18","2016-07-25 00:41:07",1
12,0,1,"hudmol","HM Test repo",NULL,NULL,NULL,NULL,NULL,NULL,170,0,"admin","admin","2016-11-09 23:08:21","2017-07-13 22:14:18","2016-11-09 23:08:21",1
13,0,1,"hudmol2","hudmol the second",NULL,NULL,NULL,NULL,NULL,NULL,171,0,"admin","admin","2016-11-11 04:20:45","2017-07-13 22:14:18","2016-11-11 04:20:45",1
14,0,1,"destination","destination",NULL,NULL,NULL,NULL,NULL,NULL,172,0,"admin","admin","2016-11-11 22:06:20","2017-07-13 22:14:18","2016-11-11 22:06:20",1
15,0,1,"ISL","ISL DEV",NULL,NULL,NULL,NULL,NULL,NULL,188,0,"admin","admin","2017-01-23 17:53:28","2017-07-13 22:14:18","2017-01-23 17:53:28",1
17,0,1,"SA","Some Archive",NULL,NULL,NULL,NULL,NULL,NULL,254,0,"admin","admin","2017-04-07 14:37:50","2017-07-13 22:14:18","2017-04-07 14:37:50",0
18,2,1,"LiCa","Testing",NULL,NULL,NULL,NULL,NULL,NULL,260,0,"admin","admin","2017-04-11 15:59:59","2017-07-13 22:14:18","2017-04-11 17:01:15",0
19,0,1,"TC","This College ",NULL,NULL,NULL,NULL,NULL,NULL,262,0,"admin","admin","2017-04-11 16:17:03","2017-07-13 22:14:18","2017-04-11 16:17:03",1
20,0,1,"accession_test_1498059036","Test Repo 1","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,263,0,"admin","admin","2017-06-21 15:30:37","2017-07-13 22:14:18","2017-06-21 15:30:37",0
21,0,1,"agents_test_1498059038","Test Repo 2","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,264,0,"admin","admin","2017-06-21 15:30:38","2017-07-13 22:14:18","2017-06-21 15:30:38",0
22,0,1,"classification_test_1498059160","Test Repo 3","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,265,0,"admin","admin","2017-06-21 15:32:40","2017-07-13 22:14:18","2017-06-21 15:32:40",0
23,0,1,"notes_test_1498059164","Test Repo 4","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,266,0,"admin","admin","2017-06-21 15:32:44","2017-07-13 22:14:18","2017-06-21 15:32:44",0
24,0,1,"notes_test_1498059241","Test Repo 5","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,267,0,"admin","admin","2017-06-21 15:34:01","2017-07-13 22:14:18","2017-06-21 15:34:01",0
25,0,1,"default_values_test_1498059271","Test Repo 6","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,268,0,"admin","admin","2017-06-21 15:34:31","2017-07-13 22:14:18","2017-06-21 15:34:31",0
26,0,1,"do_test_1498059301","Test Repo 7","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,269,0,"admin","admin","2017-06-21 15:35:01","2017-07-13 22:14:18","2017-06-21 15:35:01",0
27,0,1,"enum_test_1498059301","Test Repo 8","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,270,0,"admin","admin","2017-06-21 15:35:02","2017-07-13 22:14:18","2017-06-21 15:35:02",0
28,0,1,"events_test_1498059305","Test Repo 9","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,271,0,"admin","admin","2017-06-21 15:35:05","2017-07-13 22:14:18","2017-06-21 15:35:05",0
29,0,1,"groups_test_manage_1498059305","Test Repo 10","123",NULL,"http://foo.com","http://foo.com/bar",NULL,NULL,272,0,"admin","admin","2017-06-21 15:35:05","2017-07-13 22:14:18","2017-06-21 15:35:05",0
