id,lock_version,json_schema_version,accession_id,resource_id,digital_object_id,"processing_hours_per_foot_estimate","processing_total_extent",processing_total_extent_type_id,"processing_hours_total","processing_plan",processing_priority_id,processing_status_id,"processing_funding_source","processors",rights_determined,"created_by","last_modified_by","create_time","system_mtime","user_mtime"
1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,"60",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
3,0,1,NULL,NULL,NULL,NULL,NULL,NULL,"50",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
5,0,1,NULL,NULL,NULL,NULL,NULL,NULL,"21.25","Processing Level = 1",NULL,NULL,NULL,"Marla",0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
7,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Processing Level = 2",NULL,NULL,NULL,"Darrell",0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
8,0,1,10,NULL,NULL,NULL,NULL,NULL,NULL,"Processing Level = 2",NULL,NULL,NULL,"Darrell",0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
9,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Processing Level = 1",NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
11,0,1,NULL,NULL,NULL,NULL,NULL,NULL,"11",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
12,0,1,12,NULL,NULL,NULL,NULL,NULL,"11",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-24 15:17:26","2017-04-06 11:30:26","2016-03-24 15:17:26"
13,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Processing Level = 1",NULL,NULL,NULL,"JT",0,"admin","admin","2016-03-24 15:17:27","2017-04-06 11:30:26","2016-03-24 15:17:27"
14,0,1,13,NULL,NULL,NULL,NULL,NULL,NULL,"Processing Level = 1",NULL,NULL,NULL,"JT",0,"admin","admin","2016-03-24 15:17:27","2017-04-06 11:30:26","2016-03-24 15:17:27"
15,0,1,NULL,NULL,NULL,NULL,NULL,NULL,"18.5",NULL,NULL,NULL,NULL,"Roxie",0,"admin","admin","2016-03-24 15:17:27","2017-04-06 11:30:26","2016-03-24 15:17:27"
16,0,1,14,NULL,NULL,NULL,NULL,NULL,"18.5",NULL,NULL,NULL,NULL,"Roxie",0,"admin","admin","2016-03-24 15:17:27","2017-04-06 11:30:26","2016-03-24 15:17:27"
