id,lock_version,json_schema_version,repo_id,root_record_id,parent_id,position,"parent_name",publish,"component_id","title","display_string","label",language_id,system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed
3,1,1,2,5,NULL,0,"root@/repositories/2/digital_objects/5",1,"id",NULL,"label","label",NULL,0,"admin","admin","2016-02-02 16:47:36","2016-11-29 05:05:27","2016-02-02 16:48:32",0
4,0,1,3,4,NULL,0,"root@/repositories/3/digital_objects/4",0,NULL,"CE button, that is","CE button, that is","i got one too?",NULL,0,"admin","admin","2016-03-04 22:03:19","2016-11-29 05:05:27","2016-03-04 22:03:19",0
5,1,1,2,6,NULL,5000,"root@/repositories/2/digital_objects/6",0,NULL,"This","This",NULL,NULL,0,"admin","admin","2016-03-18 11:56:36","2017-04-10 15:16:32","2016-03-18 11:56:36",0
6,1,1,2,6,NULL,6000,"root@/repositories/2/digital_objects/6",0,NULL,"That","That",NULL,NULL,0,"admin","admin","2016-03-18 11:56:36","2017-04-10 15:16:32","2016-03-18 11:56:36",0
7,1,1,2,6,NULL,7000,"root@/repositories/2/digital_objects/6",0,NULL,"Which","Which",NULL,NULL,0,"admin","admin","2016-03-18 11:56:36","2017-04-10 15:16:32","2016-03-18 11:56:36",0
8,1,1,2,6,NULL,8000,"root@/repositories/2/digital_objects/6",0,NULL,"Where","Where",NULL,NULL,0,"admin","admin","2016-03-18 11:56:36","2017-04-10 15:16:32","2016-03-18 11:56:36",0
9,1,1,2,6,NULL,9000,"root@/repositories/2/digital_objects/6",0,NULL,"There","There",NULL,NULL,0,"admin","admin","2016-03-18 11:56:36","2017-04-10 15:16:32","2016-03-18 11:56:36",0
10,0,1,2,167,NULL,0,"root@/repositories/2/digital_objects/167",1,NULL,NULL,"Component one","Component one",NULL,0,"admin","admin","2016-07-12 20:39:57","2017-03-23 15:11:48","2016-07-12 20:39:57",0
11,0,1,2,167,NULL,1000,"root@/repositories/2/digital_objects/167",1,NULL,NULL,"Component two","Component two",NULL,0,"admin","admin","2016-07-12 20:40:06","2017-03-23 15:11:48","2016-07-12 20:40:06",0
12,0,1,2,210,NULL,0,"root@/repositories/2/digital_objects/210",0,NULL,NULL,"Archivematica Series","Archivematica Series",NULL,0,"admin","admin","2016-07-20 20:05:56","2016-11-29 05:05:27","2016-07-20 20:05:56",0
