id,lock_version,json_schema_version,repo_id,"digital_object_id","title",level_id,digital_object_type_id,language_id,publish,restrictions,system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed
2,3,1,3,"dao-test","dao",NULL,NULL,NULL,1,0,0,"admin","admin","2016-01-20 14:28:51","2017-07-13 22:14:18","2016-01-20 14:39:07",0
3,1,1,3,"xyc","dao-internal",NULL,NULL,NULL,0,0,0,"admin","admin","2016-01-20 14:44:49","2017-07-13 22:14:18","2016-01-20 14:44:49",0
4,1,1,3,"abc","dao-universal",NULL,NULL,NULL,1,0,0,"admin","admin","2016-01-20 14:45:08","2017-07-13 22:14:18","2016-01-20 14:45:08",0
5,1,1,2,"i","t",NULL,NULL,NULL,1,0,0,"admin","admin","2016-02-02 16:45:36","2017-07-13 22:14:18","2016-02-02 16:47:51",0
6,1,1,2,"Preservica Identifier (had been in external document)","(no period here, though) Whatever Preservica calls it",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-02 16:46:28","2017-07-13 22:14:18","2017-04-10 15:16:32",0
7,0,1,2,"do id","do title",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-03 21:02:18","2017-07-13 22:14:18","2016-02-03 21:02:18",0
8,0,1,2,"note on do","note on do",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-03 21:04:06","2017-07-13 22:14:18","2016-02-03 21:04:06",0
9,3,1,2,"c332a9b9-61f5-40b8-b738-ea6e16cf7f9f","Watercolor of Brassie fly nymph (fishing fly0",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-10 13:38:59","2017-07-13 22:14:18","2016-02-10 13:38:59",0
10,4,1,2,"8bc6d86f-98ab-49db-b485-f3fa10aec026","Letter from Julia Child to Jedediah Horcrux Congreave",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-10 13:38:59","2017-07-13 22:14:18","2016-02-10 13:38:59",0
12,1,1,2,"45418428-2bb8-4ca2-8521-d32768a7657a","DO.Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
13,1,1,2,"a5531e0d-8284-4118-87a9-534d7cb62c5a","DO.Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
14,1,1,2,"6c59f974-420c-451b-824d-a50382c2cc02","DO.Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
15,2,1,2,"0908ac72-5e38-4045-9abb-917e0da87c4a","DO.Child1Title-AT",NULL,NULL,NULL,1,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
16,1,1,2,"8913d1e1-eb68-45e7-9187-ac203d4b3832","DO.Child1Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
17,1,1,2,"a389ae79-c340-4fdc-bee7-20fc80589553","DO.Child1Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
18,1,1,2,"604eca99-7b24-4f0f-b3c4-c36e8d217972","DO.Child2Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
19,9,1,2,"0c86e5f3-76dd-403d-841b-c7fe34695ac4","DO.Child2Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
20,1,1,2,"d239436c-8351-4956-ae34-4e42b0c922e4","DO.Child2Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
21,1,1,2,"3b2de94f-fb40-428d-8fcd-13d29f9c213a","DO.Child2-1Title-AT",NULL,NULL,NULL,0,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2016-02-11 16:07:47",0
22,3,1,2,"903e3889-aed1-42da-b491-a3dda8805073","DO.Child2-1Title-AT-see image",NULL,NULL,NULL,1,0,0,"admin","admin","2016-02-11 16:07:47","2017-07-13 22:14:18","2017-02-08 14:42:37",0
