id,lock_version,json_schema_version,repo_id,"group_code","group_code_norm","description","created_by","last_modified_by","create_time","system_mtime","user_mtime"
1,0,1,1,"administrators","administrators","Administrators",NULL,NULL,"2015-12-08 18:55:14","2015-12-08 18:55:14","2015-12-08 18:55:14"
2,0,1,1,"searchindex","searchindex","Search index",NULL,NULL,"2015-12-08 18:55:19","2015-12-08 18:55:19","2015-12-08 18:55:19"
3,0,1,1,"publicanonymous","publicanonymous","Public Anonymous",NULL,NULL,"2015-12-08 18:55:20","2015-12-08 18:55:20","2015-12-08 18:55:20"
4,0,1,1,"staffsystem","staffsystem","Staff System Group",NULL,NULL,"2015-12-08 18:55:21","2015-12-08 18:55:21","2015-12-08 18:55:21"
5,3,1,2,"repository-managers","repository-managers","Managers of the GoneRepo repository","admin","admin","2015-12-16 13:17:43","2017-03-23 14:24:59","2017-03-23 14:24:59"
6,1,1,2,"repository-archivists","repository-archivists","Archivists of the GoneRepo repository","admin","admin","2015-12-16 13:17:43","2016-02-24 02:46:36","2016-02-24 02:46:36"
7,1,1,2,"repository-project-managers","repository-project-managers","Project managers of the GoneRepo repository","admin","admin","2015-12-16 13:17:43","2016-09-15 20:09:40","2016-09-15 20:09:40"
8,5,1,2,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the GoneRepo repository","admin","admin","2015-12-16 13:17:43","2017-03-27 13:16:13","2017-03-27 13:16:13"
9,1,1,2,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the GoneRepo repository","admin","cdibella","2015-12-16 13:17:43","2017-01-26 13:33:50","2017-01-26 13:33:50"
10,1,1,2,"repository-viewers","repository-viewers","Viewers of the GoneRepo repository","admin","admin","2015-12-16 13:17:43","2017-03-22 16:20:41","2017-03-22 16:20:41"
11,0,1,3,"repository-managers","repository-managers","Managers of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
12,0,1,3,"repository-archivists","repository-archivists","Archivists of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
13,0,1,3,"repository-project-managers","repository-project-managers","Project managers of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
14,0,1,3,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
15,0,1,3,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
16,0,1,3,"repository-viewers","repository-viewers","Viewers of the q-test repository","admin","admin","2015-12-22 18:21:20","2015-12-22 18:21:20","2015-12-22 18:21:20"
17,0,1,4,"repository-managers","repository-managers","Managers of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
18,0,1,4,"repository-archivists","repository-archivists","Archivists of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
19,0,1,4,"repository-project-managers","repository-project-managers","Project managers of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
20,0,1,4,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
21,0,1,4,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
22,0,1,4,"repository-viewers","repository-viewers","Viewers of the SCUA repository","admin","admin","2016-02-22 01:44:08","2016-02-22 01:44:08","2016-02-22 01:44:08"
23,0,1,5,"repository-managers","repository-managers","Managers of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
24,0,1,5,"repository-archivists","repository-archivists","Archivists of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
25,0,1,5,"repository-project-managers","repository-project-managers","Project managers of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
26,0,1,5,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
27,0,1,5,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
28,0,1,5,"repository-viewers","repository-viewers","Viewers of the UAHC repository","admin","admin","2016-03-03 16:16:06","2016-03-03 16:16:06","2016-03-03 16:16:06"
29,0,1,6,"repository-managers","repository-managers","Managers of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
30,0,1,6,"repository-archivists","repository-archivists","Archivists of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
31,0,1,6,"repository-project-managers","repository-project-managers","Project managers of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
32,0,1,6,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
33,0,1,6,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
34,0,1,6,"repository-viewers","repository-viewers","Viewers of the HUTester repository","admin","admin","2016-03-09 14:55:47","2016-03-09 14:55:47","2016-03-09 14:55:47"
35,0,1,7,"repository-managers","repository-managers","Managers of the Photo-Test repository","admin","admin","2016-03-15 18:27:30","2016-03-15 18:27:30","2016-03-15 18:27:30"
36,0,1,7,"repository-archivists","repository-archivists","Archivists of the Photo-Test repository","admin","admin","2016-03-15 18:27:30","2016-03-15 18:27:30","2016-03-15 18:27:30"
37,0,1,7,"repository-project-managers","repository-project-managers","Project managers of the Photo-Test repository","admin","admin","2016-03-15 18:27:30","2016-03-15 18:27:30","2016-03-15 18:27:30"
38,0,1,7,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the Photo-Test repository","admin","admin","2016-03-15 18:27:30","2016-03-15 18:27:30","2016-03-15 18:27:30"
39,0,1,7,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the Photo-Test repository","admin","admin","2016-03-15 18:27:30","2016-03-15 18:27:30","2016-03-15 18:27:30"
