id,permission_id,group_id
1,1,1
2,2,1
3,3,1
4,4,1
5,5,1
37,5,2
40,5,3
6,6,1
7,7,1
8,8,1
859,8,41
9,9,1
38,9,2
10,10,1
1011,10,5
90,10,11
138,10,17
195,10,23
243,10,29
291,10,35
860,10,41
365,10,42
413,10,48
461,10,54
509,10,60
625,10,66
673,10,72
721,10,78
772,10,85
1049,10,100
1115,10,106
1181,10,112
1247,10,118
1313,10,124
1392,10,130
1458,10,136
1603,10,142
1621,10,148
1700,10,154
1766,10,160
1832,10,166
1898,10,172
1964,10,178
2030,10,184
2096,10,190
2228,10,196
2259,10,202
2325,10,208
2391,10,214
2457,10,220
2523,10,226
2589,10,232
2668,10,238
2747,10,244
2826,10,250
2958,10,256
2989,10,262
3055,10,268
3121,10,274
3253,10,280
3271,10,286
3350,10,292
3429,10,298
3496,10,304
3562,10,310
3628,10,316
3707,10,322
3773,10,328
3918,10,334
3936,10,340
4015,10,346
4081,10,352
4147,10,358
4213,10,364
4279,10,370
4345,10,376
4411,10,382
4543,10,388
4574,10,394
4640,10,400
4706,10,406
4772,10,412
4838,10,418
4904,10,424
4983,10,430
5062,10,436
5141,10,442
5273,10,448
5304,10,454
5370,10,460
5436,10,466
5568,10,472
5586,10,478
5665,10,484
5744,10,490
5811,10,496
11,11,1
1012,11,5
186,11,6
596,11,7
1029,11,8
855,11,9
91,11,11
103,11,12
113,11,13
125,11,14
134,11,15
139,11,17
151,11,18
161,11,19
173,11,20
182,11,21
196,11,23
208,11,24
218,11,25
230,11,26
239,11,27
244,11,29
256,11,30
266,11,31
278,11,32
287,11,33
292,11,35
304,11,36
314,11,37
326,11,38
335,11,39
861,11,41
366,11,42
378,11,43
388,11,44
400,11,45
409,11,46
414,11,48
426,11,49
436,11,50
448,11,51
457,11,52
462,11,54
474,11,55
484,11,56
496,11,57
505,11,58
510,11,60
522,11,61
532,11,62
544,11,63
553,11,64
626,11,66
638,11,67
648,11,68
660,11,69
669,11,70
674,11,72
686,11,73
696,11,74
708,11,75
717,11,76
722,11,78
734,11,79
744,11,80
756,11,81
765,11,82
773,11,85
789,11,86
803,11,87
819,11,88
832,11,89
1050,11,100
1067,11,101
1081,11,102
1097,11,103
1110,11,104
1116,11,106
1133,11,107
1147,11,108
1163,11,109
1176,11,110
1182,11,112
1199,11,113
1213,11,114
1229,11,115
1242,11,116
1248,11,118
1265,11,119
1279,11,120
1295,11,121
1308,11,122
1314,11,124
1379,11,125
1345,11,126
1361,11,127
1374,11,128
1393,11,130
1410,11,131
1424,11,132
1440,11,133
1453,11,134
1459,11,136
1524,11,137
1490,11,138
1506,11,139
1519,11,140
1604,11,142
1555,11,143
1569,11,144
1585,11,145
1598,11,146
1622,11,148
1687,11,149
1653,11,150
1669,11,151
1682,11,152
1701,11,154
1718,11,155
1732,11,156
1748,11,157
1761,11,158
1767,11,160
1784,11,161
1798,11,162
1814,11,163
1827,11,164
1833,11,166
1850,11,167
1864,11,168
1880,11,169
1893,11,170
1899,11,172
1916,11,173
1930,11,174
1946,11,175
1959,11,176
1965,11,178
1982,11,179
1996,11,180
2012,11,181
2025,11,182
2031,11,184
2048,11,185
2062,11,186
2078,11,187
2091,11,188
2097,11,190
2114,11,191
2128,11,192
2144,11,193
2157,11,194
2229,11,196
2246,11,197
2194,11,198
2210,11,199
2223,11,200
2260,11,202
2277,11,203
2291,11,204
2307,11,205
2320,11,206
2326,11,208
2343,11,209
2357,11,210
2373,11,211
2386,11,212
2392,11,214
2409,11,215
2423,11,216
2439,11,217
2452,11,218
2458,11,220
2475,11,221
2489,11,222
2505,11,223
2518,11,224
2524,11,226
2541,11,227
2555,11,228
2571,11,229
2584,11,230
2590,11,232
2655,11,233
2621,11,234
2637,11,235
2650,11,236
2669,11,238
2734,11,239
2700,11,240
2716,11,241
2729,11,242
2748,11,244
2813,11,245
2779,11,246
2795,11,247
2808,11,248
2827,11,250
2844,11,251
2858,11,252
2874,11,253
2887,11,254
2959,11,256
2976,11,257
2924,11,258
2940,11,259
2953,11,260
2990,11,262
3007,11,263
3021,11,264
3037,11,265
3050,11,266
3056,11,268
3073,11,269
3087,11,270
3103,11,271
3116,11,272
3122,11,274
3139,11,275
3153,11,276
3169,11,277
3182,11,278
3254,11,280
3205,11,281
3219,11,282
3235,11,283
3248,11,284
3272,11,286
3337,11,287
3303,11,288
3319,11,289
3332,11,290
3351,11,292
3416,11,293
3382,11,294
3398,11,295
3411,11,296
3430,11,298
3447,11,299
3461,11,300
3477,11,301
3490,11,302
3497,11,304
3514,11,305
3528,11,306
3544,11,307
3557,11,308
3563,11,310
3580,11,311
3594,11,312
3610,11,313
3623,11,314
3629,11,316
3694,11,317
3660,11,318
3676,11,319
3689,11,320
3708,11,322
3725,11,323
3739,11,324
3755,11,325
3768,11,326
3774,11,328
3839,11,329
